1,458817.973,177480.162,4.026,B2.0X2   
2,458821.705,177481.977,3.958,B2.0X2   
3,458821.036,177484.693,3.973,KK       
4,458816.197,177482.19,3.933,KK       
5,458816.071,177482.431,3.346,-        
6,458814.125,177491.43,2.906,-        
7,458816.37,177492.042,2.942,-        
8,458825.544,177483.219,6.791,K        
9,458825.354,177485.477,5.924,A3       
10,458822.46,177492.392,5.723,A3       
11,458820.969,177497.23,5.593,A3       
12,458819.773,177501.25,5.521,A3       
13,458819.806,177505.649,5.425,A3       
14,458820.72,177505.863,5.486,A3       
15,458822.136,177506.15,4.963,A5       
16,458821.869,177502.857,4.894,A5       
17,458822.972,177498.529,4.887,A5       
18,458823.879,177495.903,4.983,A5       
19,458826.394,177495.226,4.995,A5       
20,458831.766,177495.7,4.987,A5       
21,458834.858,177496.451,4.985,A5       
22,458834.445,177495.07,5.293,A4       
23,458830.523,177492.189,5.532,A4       
24,458827.83,177490.691,5.602,A4       
25,458826.383,177488.597,5.754,A4       
26,458831.077,177491.275,5.809,A4       
27,458832.714,177492.007,5.845,A4       
28,458830.223,177489.566,6.03,A4       
29,458826.526,177486.79,5.897,A4       
30,458825.843,177485.771,6.051,A3       
31,458823.84,177490.992,5.779,A3       
32,458824.907,177491.252,5.441,A4       
33,458823.566,177494.561,5.396,A4       
34,458822.367,177495.062,5.566,A3       
35,458820.883,177500.204,5.564,A3       
36,458820.54,177502.269,5.52,A3       
37,458827.971,177494.406,5.189,A4       
38,458833.066,177495.334,5.213,A4       
39,458841.828,177500.913,4.958,A5       
40,458852.326,177508.059,4.953,A5       
41,458862.096,177514.115,4.943,A5       
42,458872.409,177519.999,4.939,A5       
43,458877.297,177522.092,4.972,A5       
44,458874.596,177518.613,5.628,A5       
45,458871.533,177514.581,6.511,A5       
46,458873.373,177513.073,6.47,A5       
47,458876.923,177516.98,5.579,A5       
48,458880.227,177520.389,5.136,A5       
49,458881.474,177521.663,4.987,A5       
50,458885.983,177523.147,4.97,A5       
51,458896.993,177529.129,4.96,A5       
52,458907.413,177534.492,4.931,A5       
53,458915.806,177539.002,4.979,A5       
54,458920.141,177541.457,4.919,A5       
55,458917.665,177545.202,4.975,A5       
56,458913.062,177550.499,4.936,A5       
57,458909.571,177554.154,4.957,A5       
58,458910.797,177555.551,5.062,A5       
59,458914.866,177550.728,5.095,A5       
60,458919.294,177545.714,5.073,A5       
61,458921.548,177541.208,5.089,A5       
62,458930.29,177545.765,5.078,A5       
63,458941.19,177551.226,5.093,A5       
64,458954.965,177558.237,5.071,A5       
65,458973.527,177567.971,5.043,A5       
66,458992.593,177577.644,5.09,A5       
67,458820.868,177484.908,3.346,-        
68,458817.988,177528.588,2.309,S        
69,458819.111,177528.048,2.15,-        
70,458819.723,177527.95,2.242,-        
71,458816.469,177518.727,2.619,-        
72,458815.432,177518.919,2.608,-        
73,458814.64,177519.786,2.764,S        
74,458811.895,177513.056,2.92,S        
75,458813.761,177513.539,2.619,-        
76,458815.336,177512.533,2.756,-        
77,458812.95,177511.984,2.649,-        
78,458814.188,177511.037,2.675,-        
79,458809.998,177507.666,2.813,S        
80,458810.991,177507.316,2.666,-        
81,458811.789,177506.918,2.648,-        
82,458808.991,177504.907,2.889,S        
83,458808.398,177503.475,2.939,S-1      
84,458807.364,177501.013,2.885,S-1      
85,458804.996,177497.794,2.971,S-1      
86,458802.3,177495.395,2.989,S-1      
87,458803.278,177493.234,2.988,S-1      
88,458805.481,177495.22,2.858,S-1      
89,458807.32,177497.159,2.85,S-1      
90,458810.119,177496.193,2.972,S-1      
91,458810.771,177497.774,2.876,S        
92,458811.356,177496.215,2.864,S        
93,458810.916,177496.472,2.869,S-1      
94,458811.438,177497.536,2.698,-        
95,458812.75,177497.952,2.686,-        
96,458812.172,177499.404,2.754,-        
97,458811.283,177499.451,2.688,-        
98,458815.341,177493.141,2.694,-        
99,458814.291,177493.096,2.731,-        
100,458815.336,177490.379,2.988,-        
101,458816.523,177490.573,3.105,-        
102,458816.068,177492.957,2.816,S        
103,458813.93,177497.426,2.874,S        
104,458811.963,177503.124,2.88,S        
105,458812.55,177504.968,2.838,S        
106,458811.649,177504.425,2.624,-        
107,458812.049,177505.763,2.649,-        
108,458814.545,177510.052,2.675,-        
109,458815.615,177497.761,3.506,3
110,458815.356,177501.212,3.461,3
111,458814.718,177504.54,3.217,3
112,458815.488,177508.114,3.118,3
113,458816.298,177509.864,2.943,3
114,458814.784,177509.535,2.864,S        
115,458816.336,177510.824,2.8,S        
116,458816.898,177515.467,2.691,S        
117,458819.984,177526.094,2.309,S        
118,458823.303,177534.079,2.394,S        
119,458825.216,177538.1,2.206,S        
120,458824.531,177538.393,1.944,-        
121,458827.357,177545.355,1.847,-        
122,458828.542,177545.187,2.157,S        
123,458830.41,177548.89,3.134,S        
124,458832.263,177554.702,2.219,S        
125,458832.251,177554.702,2.228,S        
126,458832.206,177555.359,2,-        
127,458832.21,177555.372,1.987,-        
128,458835.688,177560.911,2.104,-        
129,458835.909,177560.805,2.225,S        
130,458835.899,177560.813,2.224,S        
131,458836.735,177562.657,2.183,S        
132,458836.602,177563.047,2.167,S        
133,458833.132,177559.912,2.213,S        
134,458831.275,177557.456,2.147,S        
135,458830.751,177557.46,2.159,S        
136,458830.284,177558.509,2.167,S        
137,458831.855,177561.711,2.203,S        
138,458835.404,177564.978,2.167,S        
139,458831.562,177559.125,2.26,-        
140,458831.554,177559.098,2.235,-        
141,458833.121,177561.214,2.281,-        
142,458835.87,177563.841,2.259,-        
143,458836.97,177564.175,2.197,-        
144,458840.737,177565.659,2.269,-        
145,458843.325,177565.705,2.366,-        
146,458836.829,177561.136,2.389,A1       
147,458842.271,177562.423,2.469,A1       
148,458848.3,177563.421,2.397,A1       
149,458860.095,177565.604,2.282,A1       
150,458849.04,177575.481,2.154,-        
151,458849.654,177576.83,2.81,-        
152,458854.452,177575.886,2.976,-        
153,458848.134,177580.131,2.136,S        
154,458848.952,177579.783,2.615,-        
155,458851.963,177585.724,2.683,-        
156,458851.523,177586.66,2.097,S        
157,458857.849,177589.267,2.16,S        
158,458858.826,177587.051,3.028,-        
159,458867.681,177593.598,3.127,-        
160,458867.431,177595.888,2.139,s        
161,458889.318,177602.703,2.141,s        
162,458888.995,177600.84,2.881,-        
163,458908.408,177599.548,2.81,-        
164,458908.912,177601.903,2.119,S        
165,458924.323,177599.747,2.196,S        
166,458924.061,177597.992,2.536,0.1
167,458919.093,177594.771,2.777,0.1
168,458934.235,177598.759,2.136,S        
169,458934.598,177598.129,2.392,4
170,458948.873,177597.762,2.268,4
171,458948.762,177598.521,2.088,S        
172,458955.781,177599.713,2.114,S        
173,458955.932,177599.181,2.268,4
174,458966.66,177603.071,2.381,4
175,458966.275,177603.744,2.093,S        
176,458976.25,177606.842,2.047,S        
177,458980.187,177606.575,2.071,S        
178,458976.045,177605.744,2.567,4
179,458979.657,177605.786,2.6,4
180,458976.738,177604.389,2.715,4
181,458971.541,177602.78,2.474,4
182,458966.669,177601.315,2.453,4
183,458956.341,177597.297,2.297,4
184,458941.192,177591.368,2.251,4
185,458931.974,177587.156,2.231,4
186,458927.037,177598.043,2.458,4-       
187,458920.13,177593.823,2.442,4-       
188,458922.46,177583.132,2.268,4-       
189,458909.124,177578.629,2.319,4
190,458904.898,177588.048,2.347,4-       
191,458904.422,177589.649,2.691,-        
192,458889.829,177584.954,2.713,-        
193,458890.38,177582.999,2.36,4-       
194,458892.336,177572.846,2.318,4
195,458878.774,177569.756,2.326,4
196,458868.654,177567.499,2.248,4
197,458874.365,177578.082,2.421,4-       
198,458874.026,177579.188,2.714,-        
199,458864.263,177575.573,2.751,-        
200,458864.736,177573.542,2.333,4-       
201,458858.005,177572.597,2.298,4-       
202,458854.263,177574.705,2.302,4-       
203,458848.789,177575.665,2.169,4-       
204,458846.433,177570.396,2.327,4-       
205,458841.47,177564.993,2.321,4-       
206,458844.115,177570.742,2.184,S        
207,458962.283,177598.221,3.503,A3       
208,458974.492,177602.067,3.489,A3       
209,458984.474,177605.76,3.563,A3       
210,458823.106,177509.663,4.822,J1       
211,458821.938,177510.012,5.334,J2       
212,458821.116,177510.025,5.388,J3       
213,458822.938,177517.118,5.26,J3       
214,458824.074,177516.851,5.289,J2       
215,458825.78,177516.613,4.879,J1       
216,458827.863,177527.352,4.866,J1       
217,458826.584,177527.852,5.308,J2       
218,458825.903,177528.014,5.262,J3       
219,458829.452,177537.693,5.232,J3       
220,458830.239,177537.514,5.437,J2       
221,458831.295,177537.247,4.901,J1       
222,458833.366,177542.508,4.889,J1       
223,458835.896,177547.418,4.912,J1       
224,458838.312,177550.998,4.915,J1       
225,458840.43,177553.747,5.076,J1       
226,458842.855,177555.002,4.971,J1       
227,458848.028,177555.494,4.875,J1       
228,458831.568,177543.535,5.374,J3       
229,458832.328,177543.339,5.466,J2       
230,458834.992,177548.334,5.489,J2       
231,458834.066,177548.926,5.551,J3       
232,458836.641,177552.968,5.647,J3       
233,458837.196,177552.764,5.593,J2       
234,458840.468,177555.236,5.455,J2       
235,458840.143,177556.209,5.454,J3       
236,458842.301,177556.627,5.476,J3       
237,458842.412,177555.776,5.522,J2       
238,458841.986,177554.909,4.655,D500     
239,458840.892,177558.923,4.121,D500     
240,458847.85,177556.942,5.428,J2       
241,458847.562,177557.847,5.351,J3       
242,458866.569,177560.507,5.532,J3       
243,458866.616,177559.829,5.561,J2       
244,458866.857,177558.727,4.897,J1       
245,458838.189,177558.389,3.91,J4       
246,458843.324,177561.287,3.468,J4       
247,458852.384,177562.735,3.657,J4       
248,458860.997,177564.294,3.684,J4       
249,458869.355,177565.704,3.835,J4       
250,458880.589,177568.404,3.749,J4       
251,458898.116,177573.194,3.894,J4       
252,458906.524,177575.487,3.928,J4       
253,458917.142,177579.057,3.841,J4       
254,458930.343,177584.721,3.812,J4       
255,458944.314,177590.629,3.941,J4       
256,458872.887,177559.983,4.935,J1       
257,458872.685,177560.999,5.511,J2       
258,458872.416,177561.881,5.474,J3       
259,458886.996,177565.575,5.44,J3       
260,458887.228,177564.692,5.532,J2       
261,458887.458,177563.709,4.898,J1       
262,458898.011,177566.437,5.038,J1       
263,458899.359,177566.184,4.964,J1       
264,458901.919,177562.787,4.897,J1       
265,458904.058,177564.128,5.047,J1       
266,458901.966,177567.202,5.046,J1       
267,458902.331,177568.12,5.076,J1       
268,458905.556,177569.161,5.064,J1       
269,458908.232,177570.07,5.03,J1       
270,458911.48,177571.166,5.072,J1       
271,458898.867,177568.887,5.325,J3       
272,458901.384,177569.601,5.303,J3       
273,458906.101,177570.86,5.36,J3       
274,458910.577,177572.541,5.28,J3       
275,458898.544,177567.799,5.413,J2       
276,458899.274,177568.045,5.416,J2       
277,458902.19,177568.992,5.418,J2       
278,458906.441,177570.292,5.332,J2       
279,458910.976,177571.755,5.344,J2       
280,458906.572,177569.731,4.67,D500     
281,458905.442,177573.502,4.045,D500     
282,458922.167,177575.396,5.042,J1       
283,458921.975,177575.767,5.331,J2       
284,458921.763,177576.209,5.318,J3       
285,458930.77,177580.31,5.304,J3       
286,458931.009,177579.789,5.351,J2       
287,458931.271,177579.165,5.091,J1       
288,458947.603,177587.054,5.082,J1       
289,458947.269,177587.717,5.412,J2       
290,458947.029,177588.015,5.37,J3       
291,458945.505,177590.906,4.086,J4       
292,458962.731,177598.263,3.537,J4       
293,458963.644,177594.152,5.42,J3       
294,458963.783,177593.615,5.433,J2       
295,458963.965,177593.072,5.034,J1       
296,458983.751,177599.042,5.022,J1       
297,458983.589,177599.573,5.457,J2       
298,458983.325,177600.093,5.418,J3       
299,458843.697,177582.435,2.006,-        
300,458847.085,177588.964,1.908,-        
301,458855.006,177593.379,2.06,-        
302,458864.589,177600.001,2.009,-        
303,458889.726,177612.695,1.941,-        
304,458909.32,177611.894,1.919,-        
305,458925.116,177607.708,1.896,-        
306,458935.028,177606.72,1.837,-        
307,458949.555,177606.482,1.888,-        
308,458953.629,177605.315,1.814,-        
309,458964.84,177607.478,1.893,-        
310,458975.175,177609.642,1.747,-        
311,458979.78,177609.547,1.671,-        
312,458798.688,177502.327,5.152,A1       
313,458801.827,177507.146,5.171,A1       
314,458805.355,177514.794,5.151,A1       
315,458808.475,177523.753,5.127,A1       
316,458809.077,177523.653,5.337,A6       
317,458810.694,177523.026,5.334,A7       
318,458808.427,177515.575,5.329,A7       
319,458806.892,177516.206,5.372,A6       
320,458803.382,177508.989,5.373,A6       
321,458804.597,177508.328,5.347,A7       
322,458801.421,177501.578,5.415,A7       
323,458800.261,177502.184,5.491,A6       
324,458818.26,177571.841,2.325,-        
325,458819.394,177570.355,3.103,-        
326,458815.766,177559.258,2.675,A3       
327,458822.718,177559.331,2.945,A3       
328,458825.295,177557.374,2.89,A3       
329,458825.51,177555.129,2.763,A3       
330,458826.039,177555.228,2.677,A3-1     
331,458828.394,177561.559,2.6,A3-1     
332,458831.452,177567.169,2.749,A3-1     
333,458833.559,177570.287,2.724,A3-1     
334,458833.493,177571.498,2.561,A3-1     
335,458830.653,177571.35,2.807,A3-1     
336,458833.656,177572.262,2.356,-        
337,458835.15,177572.141,2.356,-        
338,458835.293,177570.892,2.163,S        
339,458840.955,177573.091,2.199,S        
340,458846.266,177582.198,2.154,S        
341,458854.19,177594.92,2.169,S        
342,458858.786,177600.571,2.131,S        
343,458859.175,177601.393,2.149,S        
344,458857.912,177601.387,2.149,S        
345,458843.479,177600.678,2.17,S        
346,458823.433,177548.26,2.175,S        
347,458822.493,177545.888,2.12,S        
348,458820.798,177538.125,2.198,S1.0-0.23
349,458820.798,177538.107,2.182,S        
350,458817.302,177526.278,2.371,S        
351,458816.276,177541.819,5.503,J3       
352,458815.26,177542.382,5.495,J2       
353,458813.944,177542.702,5.098,J1       
354,458814.604,177547.676,4.854,J1       
355,458814.381,177548.039,4.827,J1       
356,458812.862,177549.336,5.028,J1       
357,458810.514,177549.668,5.122,J1       
358,458814.493,177548.114,5.288,U0.4X0.4 
359,458814.822,177547.988,5.325,U0.4X0.4 
360,458817.635,177550.699,5.142,U0.4X0.4 
361,458817.343,177551.024,5.116,U0.4X0.4 
362,458817.885,177551.391,4.456,0.3
363,458820.984,177554.821,3.584,0.3
364,458821.332,177555.693,3.416,0.3
365,458820.38,177558.476,3.021,0.3
366,458816.014,177544.989,5.515,J2       
367,458815.645,177547.287,5.39,J2       
368,458821.125,177552.883,5.005,J2       
369,458820.253,177550.643,5.123,J2       
370,458818.394,177548.195,5.384,J2       
371,458817.142,177545.606,5.504,J2       
372,458814.884,177549.134,5.197,J2       
373,458814.529,177550.768,5.643,J2       
374,458810.225,177550.437,5.576,J2       
375,458819.528,177554.367,4.771,J3       
376,458817.612,177553.522,5.215,J3       
377,458815.61,177552.562,5.467,J3       
378,458810.079,177551.352,5.592,J3       
379,458818.105,177551.188,4.456,0.3
380,458821.204,177554.617,3.584,0.3
381,458821.616,177555.789,3.416,0.3
382,458820.664,177558.574,3.021,0.3
383,458858.865,177608.187,1.949,-        
384,458827.151,177546.786,1.775,-        
385,458826.211,177544.414,1.72,-        
386,458822.006,177537.628,1.982,-        
387,458919.771,177505.971,6.839,A1       
388,458924.521,177507.505,6.838,A1       
389,458932.724,177511.489,6.765,A1       
390,458938.535,177515.784,6.806,A1       
391,458945.179,177522.37,6.79,A1       
392,458948.126,177525.411,7.051,E        
393,458948.727,177525.229,6.831,A1       
394,458966.018,177535.106,6.952,A1       
395,458990.325,177546.282,6.831,A1       
396,458989.36,177546.562,6.916,E        
397,458916.669,177515.062,10.239,S1       
398,458916.466,177516.058,10.433,RO1      
399,458922.836,177519.389,10.432,RO1      
400,458923.513,177518.322,10.23,S1       
401,458933.198,177523.577,10.252,S1       
402,458932.73,177524.522,10.452,RO1      
403,458937.022,177527.227,10.417,S1       
404,458941.934,177532.897,10.427,S1       
405,458941.465,177533.826,10.522,RO1      
406,458939.54,177537.451,10.505,RO2      
407,458939.243,177538.142,10.459,S2       
408,458938.548,177540.652,9.357,HO       
409,458959.449,177551.496,9.361,HO       
410,458961.253,177549.376,10.467,S2       
411,458961.529,177548.935,10.498,RO2      
412,458963.347,177545.395,10.56,RO1      
413,458963.695,177544.577,10.431,S1       
414,458989.301,177557.731,10.39,S1       
415,458989.024,177558.614,10.501,RO1      
416,458987.377,177562.248,10.426,RO2      
417,458987.209,177562.817,10.403,S2       
418,458986.572,177565.216,9.356,HO       
419,458840.014,177471.177,7.927,...      
420,458845.452,177475.084,7.897,...      
421,458847.66,177472.408,7.707,...      
422,458848.229,177470.166,7.106,A16      
423,458873.989,177482.764,6.722,A17      
424,458884.398,177487.794,6.699,A17      
425,458890.889,177492.131,6.685,A17      
426,458899.757,177498.92,6.712,A17      
427,458909.021,177503.864,6.696,A17      
428,458910.749,177505.988,7.081,E        
429,458915.079,177505.255,6.73,A17      
430,458851.147,177474.605,7.191,A16      
431,458854.904,177478.701,7.429,A16      
432,458856.515,177475.495,7.254,A16      
433,458860.891,177477.156,6.878,A16      
434,458860.18,177479.082,7.702,A16      
435,458856.439,177480.012,7.55,A16      
436,458869.432,177483.869,7.869,E        
437,458867.702,177484.098,8.318,A22.     
438,458867.365,177484.58,8.384,A22      
439,458865.483,177486.905,8.398,A23      
440,458863.577,177488.092,8.455,A23..    
441,458870.496,177493.076,9.15,A23..    
442,458872.085,177492.074,9.063,A23      
443,458874.068,177489.853,9.135,A22      
444,458874.672,177489.348,9.084,A22.     
445,458881.869,177495.368,9.805,A22.     
446,458881.376,177496.103,9.901,A22      
447,458879.008,177497.942,9.861,A23      
448,458877.226,177497.983,9.856,A23..    
449,458879.965,177500.379,10.201,A23..    
450,458879.552,177501.097,10.425,A23..    
451,458880.863,177499.991,10.132,A23      
452,458880.929,177501.236,10.322,A23      
