1,458817.973,177480.162,4.026,B2.0X2   
453,458880.173,177502.409,10.448,A23      
454,458879.343,177502.644,10.511,A23      
455,458879.168,177501.082,10.426,A23..    
456,458880.022,177494.846,9.751,A22      
457,458880.579,177494.247,9.7,A22.     
458,458886.955,177500.92,10.309,A22.     
459,458886.434,177501.589,10.349,A22      
460,458893.649,177509.1,10.517,A22      
461,458894.421,177508.372,10.476,A22.     
462,458906.225,177514.616,10.401,A22.     
463,458905.987,177515.525,10.501,A22      
464,458904.047,177519.387,10.5,A22      
465,458903.765,177520.021,10.46,A22.     
466,458877.174,177506.795,10.397,A22.     
467,458877.317,177506.096,10.488,A22      
468,458876.117,177508.285,9.3,HO5      
469,458865.416,177500.148,10.484,A22      
470,458865.088,177500.716,10.416,A22.     
471,458863.709,177499.349,10.492,A22.     
472,458863.69,177500.533,10.107,A22.     
473,458866.833,177504.738,8.838,A22.     
474,458870.735,177509.926,7.279,A22.     
475,458868.902,177511.753,7.275,A22.     
476,458864.792,177506.403,8.848,A22.     
477,458861.224,177501.323,10.224,A22.     
478,458857.721,177498.029,10.43,A22.     
479,458857.727,177496.412,10.458,A22      
480,458859.435,177492.654,10.523,A23      
481,458859.785,177491.897,10.461,A23.     
482,458843.855,177481.665,10.373,A23.     
483,458843.34,177482.271,10.454,A23      
484,458840.908,177485.393,10.453,A22      
485,458840.452,177486.043,10.391,A22.     
486,458837.586,177486.322,9.496,HO5555   
487,458825.238,177475.625,10.388,A22.     
488,458824.362,177474.154,10.49,A22      
489,458822.994,177473.454,10.513,A22      
490,458822.311,177473.673,10.628,TM       
491,458822.197,177474.988,9.661,BSJ      
492,458823.48,177475.725,9.652,BSJ      
493,458821.641,177479.182,9.633,BSJ      
494,458823.397,177480.128,9.638,BSJ      
495,458822.187,177482.412,9.623,BSJ      
496,458820.363,177478.473,9.605,BSJ      
497,458818.549,177477.645,9.639,BSJ      
498,458824.349,177469.657,10.491,A23      
499,458824.637,177468.883,10.4,A23      
500,458821.103,177473.515,10.388,-        
501,458817.339,177479.929,9.639,BSJ      
502,458853.493,177480.819,7.555,-        
503,458848.763,177477.293,7.291,-        
504,458902.707,177521.51,9.313,HO5      
505,458865.774,177503.188,9.311,HO       
506,458856.039,177499.292,9.499,HO       
507,458822.373,177475.906,9.444,HO5555   
508,459007.394,177585.257,5.07,A5       
509,459022.157,177592.812,5.119,A5       
510,459031.325,177597.54,5.097,A5       
511,459037.546,177600.488,5.123,A5       
512,459033.925,177604.015,5.095,A5       
513,459030.762,177606.768,5.096,A5       
514,459027.142,177609.239,5.1,A5       
515,459027.597,177610.012,5.193,A5       
516,459031.219,177608.073,5.202,A5       
517,459034.037,177605.913,5.201,A5       
518,459037.397,177602.924,5.15,A5       
519,459038.646,177601.314,5.21,A5       
520,459052.875,177608.588,5.252,A5       
521,459065.014,177614.952,5.248,A5       
522,459077.558,177622.423,5.252,A5       
523,459089.855,177629.925,5.223,A5       
524,459100.537,177636.801,5.136,A5       
525,459106.959,177640.12,5.229,A5       
526,459107.708,177641.898,5.135,A5       
527,459108.029,177643.983,5.183,A5       
528,459106.544,177648.009,5.167,A5       
529,459104.716,177652.681,5.172,A5       
530,459107.115,177653.629,5.079,A5       
531,459108.641,177649.443,5.062,A5       
532,459110.997,177644.197,5.124,A5       
533,459112.943,177640.08,5.18,A5       
534,459112.352,177639.663,5.392,A6       
535,459110.317,177638.411,5.629,A6       
536,459108.312,177635.768,6.013,A6       
537,459104.745,177631.434,6.884,A6       
538,459102.822,177632.885,6.899,A6       
539,459105.797,177636.732,6.097,A6       
540,459107.36,177639.165,5.593,A6       
541,459108.36,177640.993,5.423,A6       
542,459108.568,177643.02,5.265,A6       
543,459106.149,177649.803,5.252,A6       
544,459104.87,177652.947,5.304,A6       
545,459106.624,177653.731,5.276,A6       
546,459108.662,177648.357,5.224,A6       
547,459110.925,177642.977,5.264,A6       
548,459119.7,177643.17,5.067,A5       
549,459132.792,177649.705,5.088,A5       
550,459146.03,177656.728,5.104,A5       
551,459160.627,177664.104,5.065,A5       
552,459167.372,177667.741,5.034,A5       
553,459169.677,177668.723,5.093,A5       
554,459167.443,177673.637,5.022,A5       
555,459165.245,177678.639,5.061,A5       
556,459162.97,177685.31,5.101,A5       
557,459161.291,177690.795,5.128,A5       
558,459160.325,177695.242,5.116,A5       
559,459158.943,177698.254,5.116,A5       
560,459159.907,177698.924,5.088,A5       
561,459162.338,177693.618,5.089,A5       
562,459162.943,177692.669,5.126,A5       
563,459163.897,177692.068,5.1,A5       
564,459166.961,177693.189,5.066,A5       
565,459174.761,177694.183,5.051,A5       
566,459181.104,177695.618,5.083,A5       
567,459189.134,177698.425,5.093,A5       
568,459201.54,177703.409,5.073,A5       
569,459210.602,177707.255,5.038,A5       
570,459219.626,177711.6,5.104,A5       
571,459231.306,177717.543,5.046,A5       
572,459239.424,177721.892,5.05,A5       
573,459246.813,177726.183,5.015,A5       
574,459254.66,177731.706,4.996,A5       
575,459264.444,177739.383,5.042,A5       
576,459268.907,177742.87,5.005,A5       
577,459274.061,177746.273,5.063,A5       
578,459269.676,177752.495,5.065,A5       
579,459263.097,177761.056,5.074,A5       
580,459256.828,177770.015,5.018,A5       
581,459257.57,177770.58,4.988,A5       
582,459263.008,177763.025,5.063,A5       
583,459266.85,177757.844,5.037,A5       
584,459272.878,177750.219,5.064,A5       
585,459276.225,177746.526,5.01,A5       
586,459279.134,177743.302,5.009,A5       
587,459278.438,177742.888,4.981,A5       
588,459276.152,177745.091,5.068,A5       
589,459275.399,177745.85,5.066,A5       
590,459270.496,177742.793,5.066,A5       
591,459259.81,177734.759,5.045,A5       
592,459252.652,177729.21,5.04,A5       
593,459246.57,177725.068,5.03,A5       
594,459237.54,177719.929,5.04,A5       
595,459225.003,177713.403,5.038,A5       
596,459216.995,177709.276,5.03,A5       
597,459206.108,177704.383,5.056,A5       
598,459194.622,177699.616,5.045,A5       
599,459186.665,177696.371,5.068,A5       
600,459180.428,177694.376,5.056,A5       
601,459173.574,177693.045,5.105,A5       
602,459165.846,177691.296,5.046,A5       
603,459163.201,177690.558,5.081,A5       
604,459164.405,177685.074,5.094,A5       
605,459165.467,177680.935,5.07,A5       
606,459167.6,177675.447,5.022,A5       
607,459169.327,177672.094,5.038,A5       
608,459170.825,177669.696,5.059,A5       
609,459181.856,177675.178,5.039,A5       
610,459195.109,177682.056,5.048,A5       
611,459210.313,177689.909,5.069,A5       
612,459228.864,177699.393,5.011,A5       
613,459242.272,177706.424,5.019,A5       
614,459256.58,177713.789,5.071,A5       
615,459268.746,177719.893,5.038,A5       
616,459281.573,177726.451,5.026,A5       
617,459288.249,177729.696,5.081,A5       
618,459285.407,177734.535,5.009,A5       
619,459285.963,177735.591,4.971,A5       
620,459289.283,177730.199,4.985,A5       
621,458984.488,177607.164,2.181,S2       
622,458997.975,177611.915,2.202,S2       
623,459014.205,177620.494,2.124,S2       
624,459014.228,177620.555,1.642,A2       
625,459014.88,177620.446,1.727,A2       
626,459015.841,177619.883,2.278,A2       
627,459016.868,177620.16,2.306,A2       
628,459016.488,177621.315,1.78,A2       
629,459033.535,177631.207,2.117,S2       
630,459051.263,177640.74,1.921,-        
631,458992.424,177608.334,3.525,A3       
632,458998.644,177611.113,3.068,A3       
633,459003.974,177612.954,3.362,A3       
634,459010.4,177616.201,3.454,A3       
635,459015.15,177619.402,3.296,A3       
636,459016.525,177618.886,3.79,A3       
637,459017.455,177619.613,3.55,A3       
638,459017.079,177621.15,2.815,A3       
639,459020.14,177622.308,3.341,A3       
640,459020.097,177623.832,2.132,A2       
641,459021.279,177620.425,3.76,-        
642,459027.77,177627.671,3.211,A3       
643,459016.658,177613.448,5.09,J1       
644,459017.829,177613.946,5.205,J1       
645,459020.184,177612.586,5.172,J1       
646,459020.964,177613.43,5.216,J1       
647,459019.882,177614.65,5.24,J1       
648,459019.93,177615.364,5.203,J1       
649,459015.959,177613.58,5.349,J2       
650,459015.467,177614.227,5.317,J2-1     
651,459017.8,177615.569,5.313,J2-1     
652,459018.082,177614.623,5.348,J2       
653,459019.319,177615.365,5.318,J2       
654,459022.644,177617.496,5.402,J2       
655,459022.414,177618.095,5.417,J2-1     
656,459030.616,177622.521,5.482,J2-1     
657,459030.864,177622.193,5.396,J2       
658,459031.252,177621.73,5.193,J1       
659,459045.622,177629.145,5.159,J1       
660,459045.284,177629.619,5.385,J2       
661,459045.027,177630.328,5.433,J2-1     
662,459052.868,177634.581,5.505,J2-1     
663,459053.187,177634.086,5.494,J2       
664,459053.488,177633.372,5.131,J1       
665,459070.084,177642.864,5.092,J1       
666,459069.572,177643.466,5.428,J2       
667,459069.315,177643.855,5.496,J2-1     
668,459067.414,177648.835,3.576,A3       
669,459066.67,177649.684,1.99,-        
670,459067.231,177649.799,2.154,S2       
671,459089.194,177663.523,1.91,-        
672,459089.451,177662.826,3.316,A3       
673,459092.426,177658.095,5.536,J2-1     
674,459092.765,177657.586,5.537,J2       
675,459093.33,177656.938,5.096,J1       
676,459099.997,177662.4,5.112,J1       
677,459102.96,177657.263,5.123,J1       
678,459105.554,177658.049,5.06,J1       
679,459105.299,177660.897,5.015,J1       
680,459105.608,177662.107,4.939,J1       
681,459108.053,177664.82,5.033,J1       
682,459110.629,177666.907,5.015,J1       
683,459101.577,177664.958,5.487,J2-1     
684,459107.494,177669.532,5.488,J2-1     
685,459099.76,177663.026,5.376,J2       
686,459100.448,177663.431,5.425,J2       
687,459101.484,177661.978,5.272,J2       
688,459104.594,177659.681,5.257,J2       
689,459104.694,177662.179,5.418,J2       
690,459107.157,177665.661,5.549,J2       
691,459109.149,177667.489,5.552,J2       
692,459108.885,177666.434,4.506,D500     
693,459106.256,177669.424,4.755,D500     
694,459103.816,177673.152,3.524,A3       
695,459103.345,177674.233,2.159,-        
696,459126.591,177693.691,1.955,-        
697,459127.483,177692.924,3.507,A3       
698,459130.842,177689.794,5.594,J2-1     
699,459133.031,177687.588,5.532,J2       
700,459134.22,177686.818,5.02,J1       
701,459151.419,177706.71,5.04,J1       
702,459152.659,177707.458,5.11,J1       
703,459154.965,177704.24,5.019,J1       
704,459156.253,177705.264,5.056,J1       
705,459154.308,177708.087,5.068,J1       
706,459154.821,177709.353,5.03,J1       
707,459156.505,177713.326,5.087,J1       
708,459149.567,177711.609,5.597,J2-1     
709,459151.551,177714.096,5.645,J2-1     
710,459153.451,177716.654,5.647,J2-1     
711,459147.363,177703.692,5.556,J2       
712,459150.465,177707.553,5.573,J2       
713,459151.802,177708.83,5.548,J2       
714,459153.54,177711.229,5.619,J2       
715,459153.922,177711.901,5.6,J2       
716,459155.49,177713.96,5.693,J2       
717,459154.474,177711.419,4.724,D500     
718,459149.313,177714.876,4.418,D500     
719,459134.303,177699.189,3.85,A3       
720,459133.807,177699.947,2.388,A2       
721,459144.089,177711.682,2.537,A2       
722,459142.316,177705.941,4.747,A3       
723,459145.933,177709.682,5.007,A3       
724,459149.59,177715.928,4.59,A3       
725,459148.305,177717.888,2.368,A2       
726,459148.041,177718.335,2.1,S2       
727,459170.965,177734.529,4.994,J1       
728,459170.189,177735.391,5.69,J2       
729,459168.102,177737.459,5.596,J2-1     
730,459163.735,177740.131,3.478,A3       
731,459162.527,177740.662,2.069,A2       
732,459162.156,177740.636,2.067,S2       
733,459187.954,177757.198,4.915,J1       
734,459187.169,177758.046,5.505,J2       
735,459185.106,177760.083,5.588,J2-1     
736,459182.484,177762.137,3.811,A3       
737,459180.816,177762.442,2.333,A2       
738,459180.531,177762.603,2.031,S2       
739,459207.337,177778.46,4.965,J1       
740,459206.358,177779.493,5.534,J2       
741,459204.808,177781.498,5.556,J2-1     
742,459203,177784.179,3.732,A3       
743,459201.372,177785.478,2.068,S2       
744,459221.146,177791.122,4.944,J1       
745,459229.151,177796.716,5.011,J1       
746,459231.376,177797.298,4.972,J1       
747,459234.86,177796.867,4.96,J1       
748,459238.589,177792.774,4.924,J1       
749,459239.662,177793.347,4.943,J1       
750,459236.541,177798.03,4.963,J1       
751,459235.367,177800.242,4.955,J1       
752,459227.599,177797.455,5.61,J2       
753,459231.449,177799.405,5.517,J2       
754,459234.109,177800.967,5.535,J2       
755,459225.348,177799.501,5.467,J2-1     
756,459230.407,177802.441,5.498,J2-1     
757,459217.328,177797.554,3.597,A3       
758,459216.357,177800.12,2.074,S        
759,459225.618,177808.406,2.055,S10.0-0.1
760,459225.776,177804.742,3.163,A3       
761,459224.039,177806.198,2.775,A3-1     
762,459219.418,177801.285,2.957,A3-1     
763,459217.877,177799.405,3.143,A3-1-A3  
764,459217.875,177799.403,3.142,A3-1-A3  
765,459000,177604.775,4.997,J1       
766,458999.844,177605.406,5.379,J2       
767,458999.605,177605.791,5.346,J3       
768,459020.062,177615.517,5.173,-        
769,459023.932,177617.716,5.146,-        
770,459023.16,177616.98,4.921,D500     
771,459020.992,177620.352,4.388,D500     
772,459021.103,177620.363,3.673,-        
773,459056.29,177634.805,5.203,-        
774,459055.913,177635.482,5.569,-        
775,459055.597,177635.9,5.586,-        
776,458997.985,177611.981,1.761,-        
777,458984.081,177610.137,1.681,-        
778,459033.515,177631.26,1.934,-        
779,459051.289,177640.685,2.165,S2       
780,459089.273,177663.414,2.13,S2       
781,459103.423,177674.143,2.12,S2       
782,459126.701,177693.599,2.137,S2       
783,459196.937,177789.519,1.768,-        
784,459176.096,177766.643,1.731,-        
785,459214.635,177803.68,1.934,-        
786,459157.931,177743.311,1.767,-        
787,459143.816,177721.01,1.8,-        
788,459122.756,177696.899,1.725,-        
789,459100.724,177677.256,1.759,-        
790,459087.462,177668.213,1.71,-        
791,459063.373,177653.442,1.7,-        
792,459048.78,177646.202,1.621,-        
793,459031.855,177635.977,1.654,-        
794,458994.96,177615.961,1.661,-        
795,459012.616,177623.6,1.542,-        
796,459101.036,177661.755,5.112,-        
797,459018.117,177560.828,6.792,A1       
798,459032.625,177569.057,6.945,E        
799,459042.451,177573.048,6.66,A1       
800,459063.612,177584.483,6.613,A1       
801,459076.44,177591.87,6.813,E        
802,459087.369,177596.811,6.68,A1       
803,459111.591,177609.008,6.678,A1       
804,459121.308,177615.142,6.841,E        
805,459142.381,177625.891,6.776,A1       
806,459152.3,177630.974,6.846,A1       
807,459163.832,177634.704,6.819,A1       
808,459163.305,177635.641,7.293,E        
809,459171.151,177635.435,6.599,A1       
810,459178.622,177638.443,6.493,A1       
811,459186.953,177643.447,6.526,A1       
812,459193.557,177649.955,6.616,A1       
813,459196.862,177653.038,6.588,A1       
814,459208.007,177658.582,6.623,A1       
815,459206.848,177658.608,6.755,E        
816,459231.999,177671.114,6.47,A1       
817,459250.996,177681.208,6.442,A1       
818,459251.445,177681.91,6.562,E        
819,459260.248,177686.128,6.455,A1       
820,459284.304,177697.402,6.46,A1       
821,459295.6,177704.642,6.667,E        
822,459005.519,177575.243,9.357,HO       
823,459006.901,177573.168,10.299,S2       
824,459007.263,177572.543,10.347,RO2      
825,459008.922,177568.925,10.388,RO1      
826,459009.39,177568.007,10.255,S1       
827,459032.306,177579.642,10.191,S1       
828,459031.726,177580.711,10.411,RO1      
829,459029.897,177584.452,10.372,RO2      
830,459029.626,177585.06,10.238,S2       
831,459029.403,177587.124,9.355,HO       
832,459041.858,177593.474,9.347,HO       
833,459042.772,177591.73,10.315,S2       
834,459043.099,177591.183,10.358,RO2      
835,459045.066,177587.64,10.41,RO1      
836,459045.272,177586.992,10.37,S1       
837,459068.324,177598.589,10.285,S1       
838,459067.937,177599.718,10.385,RO1      
839,459066.165,177603.205,10.337,RO2      
840,459065.914,177603.801,10.219,S2       
841,459064.333,177605.357,9.342,HO       
842,459080.764,177614.399,9.357,HO       
843,459081.935,177612.2,10.332,S2       
844,459082.295,177611.463,10.399,RO2      
845,459084.036,177607.87,10.443,RO1      
846,459084.367,177607.127,10.358,S1       
847,459089.767,177615.225,10.405,RO2      
848,459089.297,177616.536,10.276,S2       
849,459091.529,177617.244,10.347,RO2      
850,459092.854,177619.533,10.266,RO2      
851,459096.096,177624.693,8.956,RO2      
852,459092.609,177622.472,8.945,HO       
853,459099.13,177628.428,7.97,RO2      
854,459101.188,177627.233,7.882,RO2      
855,459098.379,177623.218,9.034,RO2      
856,459095.941,177618.405,10.361,RO2      
857,459098.065,177614.855,10.361,RO1      
858,459098.502,177614.044,10.215,S1       
859,459100.131,177621.39,10.251,S2       
860,459099.995,177620.42,10.331,RO2      
861,459109.857,177625.619,10.286,RO2      
862,459109.565,177626.182,10.157,S2       
863,459108.812,177627.96,9.298,HO       
864,459112.165,177622.134,10.272,RO1      
865,459112.516,177621.409,10.217,S1       
866,459140.201,177635.29,10.065,S1       
867,459139.671,177636.3,10.282,RO1      
868,459137.931,177639.99,10.26,RO2      
869,459137.469,177640.881,9.978,S2       
870,459137.737,177642.106,9.408,HO       
871,459154.431,177643.846,10.315,RO1      
872,459154.951,177642.646,10.21,S1       
873,459166.371,177643.469,10.199,S1       
874,459165.513,177644.465,10.308,RO1      
875,459183.523,177653.956,10.301,RO1      
876,459183.998,177653.255,10.182,S1       
877,459190.879,177661.391,10.16,S1       
878,459190.098,177662.281,10.325,RO1      
879,459188.084,177665.821,10.276,RO2      
880,459187.809,177666.488,10.15,S2       
881,459187.605,177668.666,9.348,HO       
882,459242.589,177697.458,9.351,HO       
883,459243.405,177695.102,10.24,S2       
884,459243.616,177694.649,10.44,RO2      
885,459245.842,177691.193,10.454,RO1      
886,459246.297,177690.339,10.407,S1       
887,459267.316,177701.299,10.426,S1       
888,459267.058,177702.394,10.507,RO1      
889,459265.369,177705.894,10.465,RO2      
890,459265.159,177706.546,10.374,S2       
891,459264.682,177708.101,9.414,HO       
892,459293.988,177723.052,9.38,HO       
893,459295.103,177721.83,10.371,S2       
894,459295.399,177721.375,10.44,RO2      
895,459297.091,177717.756,10.455,RO1      
896,459297.574,177716.506,10.303,S1       
